variant,uid,as_of,symbol,V,F1_factor,F1_band,F1_nbands,F1_pass,F2_factor,F2_pass,C_source,C_rule,C_pass,V_pass,selected
exclude_v1,TW::EV_S_qb0of3__ACCRUAL_qb0of3__C4_ROE_DYN_qmax8__v0,2024-12-31,mtk,v0,EV_S,0,3,False,ACCRUAL,True,ROE,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__ACCRUAL_qb0of3__C4_ROE_DYN_qmax8__v0,2025-03-31,tsmc,v0,EV_S,0,3,False,ACCRUAL,True,ROE,qmax8,True,,False
exclude_v1,TW::EV_S_qb0of3__ACCRUAL_qb0of3__C4_ROE_DYN_qmax8__v0,2025-03-31,mtk,v0,EV_S,0,3,False,ACCRUAL,True,ROE,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__ACCRUAL_qb0of3__C4_ROE_DYN_qmax8__v0,2025-06-30,tsmc,v0,EV_S,0,3,False,ACCRUAL,True,ROE,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__ACCRUAL_qb0of3__C4_ROE_DYN_qmax8__v0,2025-06-30,mtk,v0,EV_S,0,3,False,ACCRUAL,False,ROE,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__ACCRUAL_qb0of3__C4_ROE_DYN_qmax8__v0,2025-09-30,tsmc,v0,EV_S,0,3,False,ACCRUAL,False,ROE,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__ACCRUAL_qb0of3__C4_ROE_DYN_qmax8__v0,2025-09-30,mtk,v0,EV_S,0,3,False,ACCRUAL,True,ROE,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2023-12-31,tsmc,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2023-12-31,mtk,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-03-31,tsmc,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-03-31,mtk,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-06-30,tsmc,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-06-30,mtk,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-09-30,tsmc,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-09-30,mtk,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-12-31,tsmc,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,True,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-12-31,mtk,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-03-31,tsmc,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,True,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-03-31,mtk,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-06-30,tsmc,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-06-30,mtk,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-09-30,tsmc,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,True,,False
exclude_v1,TW::EV_S_qb0of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-09-30,mtk,v0,EV_S,0,3,False,REVENUE,False,EPS,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2023-12-31,tsmc,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2023-12-31,mtk,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-03-31,tsmc,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-03-31,mtk,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-06-30,tsmc,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-06-30,mtk,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-09-30,tsmc,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-09-30,mtk,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-12-31,tsmc,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-12-31,mtk,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-03-31,tsmc,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-03-31,mtk,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-06-30,tsmc,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-06-30,mtk,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-09-30,tsmc,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PS_qb0of3__REVENUE_qb0of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-09-30,mtk,v0,PS,0,3,False,REVENUE,False,ROE,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2023-12-31,tsmc,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2023-12-31,mtk,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2024-03-31,tsmc,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2024-03-31,mtk,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2024-06-30,tsmc,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2024-06-30,mtk,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2024-09-30,tsmc,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2024-09-30,mtk,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2024-12-31,tsmc,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2024-12-31,mtk,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2025-03-31,tsmc,v0,PS,0,3,False,ROE,True,ROE,qmax8,True,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2025-03-31,mtk,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2025-06-30,tsmc,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2025-06-30,mtk,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2025-09-30,tsmc,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PS_qb0of3__ROE_qb2of3__C4_ROE_DYN_qmax8__v0,2025-09-30,mtk,v0,PS,0,3,False,ROE,True,ROE,qmax8,False,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2023-12-31,tsmc,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2023-12-31,mtk,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2024-03-31,tsmc,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2024-03-31,mtk,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2024-06-30,tsmc,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2024-06-30,mtk,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2024-09-30,tsmc,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2024-09-30,mtk,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2024-12-31,tsmc,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2024-12-31,mtk,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2025-03-31,tsmc,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2025-03-31,mtk,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2025-06-30,tsmc,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2025-06-30,mtk,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2025-09-30,tsmc,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::PB_qb0of3__ROE_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2025-09-30,mtk,v0,PB,0,3,False,ROE,True,EPS,ytdavg_gt_lyavg,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2023-12-31,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2023-12-31,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-03-31,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-03-31,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-06-30,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-06-30,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,True,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-09-30,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-09-30,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-12-31,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,True,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-12-31,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-03-31,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,True,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-03-31,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-06-30,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-06-30,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,True,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-09-30,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-09-30,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,qmax4,True,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2023-12-31,tsmc,v0,OCF_E,2,3,True,CROIC,False,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2023-12-31,mtk,v0,OCF_E,2,3,False,CROIC,True,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2024-03-31,tsmc,v0,OCF_E,2,3,True,CROIC,False,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2024-03-31,mtk,v0,OCF_E,2,3,False,CROIC,True,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2024-06-30,tsmc,v0,OCF_E,2,3,True,CROIC,True,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2024-06-30,mtk,v0,OCF_E,2,3,True,CROIC,False,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2024-09-30,tsmc,v0,OCF_E,2,3,True,CROIC,True,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2024-09-30,mtk,v0,OCF_E,2,3,True,CROIC,False,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2024-12-31,tsmc,v0,OCF_E,2,3,True,CROIC,False,EPS,qmax8,True,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2024-12-31,mtk,v0,OCF_E,2,3,True,CROIC,False,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2025-03-31,tsmc,v0,OCF_E,2,3,True,CROIC,False,EPS,qmax8,True,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2025-03-31,mtk,v0,OCF_E,2,3,True,CROIC,False,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2025-06-30,tsmc,v0,OCF_E,2,3,True,CROIC,True,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2025-06-30,mtk,v0,OCF_E,2,3,False,CROIC,False,EPS,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2025-09-30,tsmc,v0,OCF_E,2,3,True,CROIC,False,EPS,qmax8,True,,False
exclude_v1,TW::OCF_E_qb2of3__CROIC_qb1of3__C11_EPS_DYN_qmax8__v0,2025-09-30,mtk,v0,OCF_E,2,3,True,CROIC,True,EPS,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2023-12-31,tsmc,v0,MOM,2,3,True,REV_G,True,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2023-12-31,mtk,v0,MOM,2,3,True,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2024-03-31,tsmc,v0,MOM,2,3,True,REV_G,True,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2024-03-31,mtk,v0,MOM,2,3,True,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2024-06-30,tsmc,v0,MOM,2,3,True,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2024-06-30,mtk,v0,MOM,2,3,False,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2024-09-30,tsmc,v0,MOM,2,3,False,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2024-09-30,mtk,v0,MOM,2,3,False,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2024-12-31,tsmc,v0,MOM,2,3,True,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2024-12-31,mtk,v0,MOM,2,3,True,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2025-03-31,tsmc,v0,MOM,2,3,False,REV_G,False,ROE,qmax8,True,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2025-03-31,mtk,v0,MOM,2,3,True,REV_G,True,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2025-06-30,tsmc,v0,MOM,2,3,True,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2025-06-30,mtk,v0,MOM,2,3,False,REV_G,True,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2025-09-30,tsmc,v0,MOM,2,3,True,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::MOM_qb2of3__REV_G_qb1of3__C4_ROE_DYN_qmax8__v0,2025-09-30,mtk,v0,MOM,2,3,True,REV_G,False,ROE,qmax8,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2023-12-31,tsmc,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2023-12-31,mtk,v0,OCF_E,2,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-03-31,tsmc,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-03-31,mtk,v0,OCF_E,2,3,False,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-06-30,tsmc,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-06-30,mtk,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,True,,True
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-09-30,tsmc,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-09-30,mtk,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-12-31,tsmc,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,True,,True
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2024-12-31,mtk,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-03-31,tsmc,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,True,,True
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-03-31,mtk,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-06-30,tsmc,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-06-30,mtk,v0,OCF_E,2,3,False,ROIC,True,ROE,qmax4,True,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-09-30,tsmc,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,False,,False
exclude_v1,TW::OCF_E_qb2of3__ROIC_qb2of3__C3_ROE_DYN_qmax4__v0,2025-09-30,mtk,v0,OCF_E,2,3,True,ROIC,True,ROE,qmax4,True,,True
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2023-12-31,tsmc,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyavg,True,,False
exclude_v1,TW::P_IC_qb0of3__ROIC_qb2of3__C14_EPS_DYN_ytdavg_gt_lyavg__v0,2023-12-31,mtk,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyavg,False,,False
